"0",""
"0","df_train %>% "
"0","  select_if(negate(is.numeric)) %>% "
"0","  summarise_each(funs(sum(is.na(.)))) %>% "
"0","  gather() %>% "
"0","  mutate(value = value/nrow(df_train)) %>% "
"0","  arrange(desc(value)) %>% "
"0","  ggplot(aes(x = reorder(key, -value), y = value)) + "
"0","  geom_col(fill = ""yellow"" ,color = ""black"") +"
"0","  scale_y_continuous(labels=scales::percent) +"
"0","  ggtitle('Distribución de Valores Nulos en Variables Categóricas') + "
"0","  theme(plot.title = element_text(hjust = 0.5), axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
